2023-01-13T09:32:42+00:00 CRITICAL Uncaught Error: Call to a member function toArray() on null in C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\app\Controllers\JobController.php:18
Stack trace:
#0 [internal function]: App\Controllers\JobController->index(NULL, Object(App\Models\Company))
#1 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Core\Resolver.php(73): call_user_func_array(Array, Array)
#2 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Http\ControllerContainer.php(46): TypeRocket\Core\Resolver->resolveCallable(Array, Array)
#3 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Http\Middleware\BaseVerify.php(36): TypeRocket\Http\ControllerContainer->handle()
#4 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Http\Stack.php(42): TypeRocket\Http\Middleware\BaseVerify->handle()
#5 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\type در C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\app\Controllers\JobController.php روی خط 18

2023-01-13T09:52:27+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\Requests\Transport\cURL.php روی خط 462

2023-01-13T10:01:27+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\widgets\class-wp-widget-meta.php روی خط 144

2023-01-13T10:01:50+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\src\Admin\Features\OnboardingTasks\Tasks\StoreDetails.php روی خط 11

2023-01-13T10:01:50+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\src\Admin\Features\OnboardingTasks\Task.php روی خط 13

2023-01-13T10:01:52+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\blocks.php روی خط 324

2023-01-13T10:02:01+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\packages\woocommerce-blocks\build\wc-blocks-registry.asset.php روی خط 1

2023-01-13T10:02:14+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-admin\includes\image.php روی خط 1160

2023-01-13T10:02:30+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\src\Admin\PageController.php روی خط 11

2023-01-13T10:29:26+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\functions.php روی خط 2260

2023-01-13T10:41:31+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\Requests\Transport\cURL.php روی خط 165

2023-01-13T10:52:29+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-admin\includes\media.php روی خط 3846

2023-01-13T14:45:27+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\includes\rest-api\Controllers\Version3\class-wc-rest-shipping-zones-controller.php روی خط 28

2023-01-13T14:45:40+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\includes\integrations\maxmind-geolocation\class-wc-integration-maxmind-database-service.php روی خط 173

2023-01-13T14:45:46+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\includes\wc-user-functions.php روی خط 945

2023-01-13T14:45:46+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\includes\wc-user-functions.php روی خط 945

2023-01-13T14:46:38+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\pomo\entry.php روی خط 52

2023-01-13T14:46:38+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\pomo\streams.php روی خط 229

2023-01-13T14:47:40+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-admin\includes\options.php روی خط 135

2023-01-13T14:47:57+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\packages\action-scheduler\classes\abstracts\ActionScheduler.php روی خط 121

2023-01-13T14:48:57+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\i18n\states.php روی خط 17

2023-01-13T14:50:17+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\functions.php روی خط 4541

2023-01-13T14:50:31+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-admin\includes\media.php روی خط 3846

2023-01-13T15:14:53+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\src\Admin\Features\OnboardingTasks\Tasks\ExperimentalShippingRecommendation.php روی خط 98

2023-01-13T18:02:51+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\packages\woocommerce-blocks\src\Registry\SharedType.php روی خط 9

2023-01-13T18:07:15+00:00 CRITICAL Uncaught Error: Class 'TypeRocket\Elements\Fields\Gallery' not found in C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Elements\BaseFields.php:318
Stack trace:
#0 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\typerocket.php(14): TypeRocket\Elements\BaseForm->gallery('Photo Gallery')
#1 C:\xampp\htdocs\se7enphoto\wp-includes\class-wp-hook.php(310): WPPlus->{closure}(Object(App\Elements\Form))
#2 C:\xampp\htdocs\se7enphoto\wp-includes\class-wp-hook.php(332): WP_Hook->apply_filters('', Array)
#3 C:\xampp\htdocs\se7enphoto\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#4 C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Core\System.php(199): do_action('typerocket_user...', Object(App\Elements\Form), Object(WP_User))
#5 C:\xampp\htdocs\se7enphoto\wp-includes\class-wp-hook.php(308): TypeRocket\Core\System->userProfiles(Object(WP_User))
#6 C:\xampp\htdocs\se7enphoto\wp-includes\class-wp-hook.php(3 در C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\typerocket\vendor\typerocket\core\src\Elements\BaseFields.php روی خط 318

2023-01-13T19:35:13+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\mu-plugins\vendor\wpackagist\vendor\plugins\query-monitor\dispatchers\Html.php روی خط 8

2023-01-13T19:35:20+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-content\plugins\woocommerce\includes\integrations\maxmind-geolocation\class-wc-integration-maxmind-database-service.php روی خط 173

2023-01-13T19:35:32+00:00 CRITICAL Maximum execution time of 120 seconds exceeded در C:\xampp\htdocs\se7enphoto\wp-includes\class-wpdb.php روی خط 2187

